"1"," ""1.876337""   "
"1","
"
"1"," [901]"
"1"," ""49.014394""  "
"1"," ""2.07688""    "
"1"," ""22.430316""  "
"1"," ""31.014758""  "
"1"," ""7.476772""   "
"1"," ""5.261432""   "
"1"," ""99.413378""  "
"1"," ""1.246129""   "
"1"," ""38.906906""  "
"1","
"
"1"," [910]"
"1"," ""176.5349""   "
"1"," ""0.138459""   "
"1"," ""1.799963""   "
"1"," ""17.72272""   "
"1"," ""0.553834""   "
"1"," ""0.276918""   "
"1"," ""18.968848""  "
"1"," ""5592.210198"""
"1"," ""0.692293""   "
"1","
"
"1"," [919]"
"1"," ""0.415376""   "
"1"," ""98.444168""  "
"1"," ""6290.734564"""
"1"," ""0""          "
"1"," ""5800.452151"""
"1"," ""86223.10577"""
"1"," ""193.980701"" "
"1"," ""12.738205""  "
"1"," ""4.707596""   "
"1","
"
"1"," [928]"
"1"," ""0.969211""   "
"1"," ""9.692112""   "
"1"," ""1.10767""    "
"1"," ""143.027881"" "
"1"," ""203.811273"" "
"1"," ""2041.158802"""
"1"," ""753.492482"" "
"1"," ""13.707416""  "
"1"," ""1.10767""    "
"1","
"
"1"," [937]"
"1"," ""58.983425""  "
"1"," ""13.568956""  "
"1"," ""1.661505""   "
"1"," ""3.738386""   "
"1"," ""24127.82068"""
"1"," ""1497.846689"""
"1"," ""42.229916""  "
"1"," ""23.261069""  "
"1"," ""10794.38212"""
"1","
"
"1"," [946]"
"1"," ""38.353073""  "
"1"," ""4.43068""    "
"1"," ""1615.53662"" "
"1"," ""0""          "
"1"," ""1.661505""   "
"1"," ""47.257436""  "
"1"," ""4.226276""   "
"1"," ""20.747167""  "
"1"," ""21.131374""  "
"1","
"
"1"," [955]"
"1"," ""12.678826""  "
"1"," ""4.226275""   "
"1"," ""298.912888"" "
"1"," ""0.384207""   "
"1"," ""71.462465""  "
"1"," ""197.8665""   "
"1"," ""0""          "
"1"," ""9.220964""   "
"1"," ""69.54143""   "
"1","
"
"1"," [964]"
"1"," ""1.152621""   "
"1"," ""0""          "
"1"," ""9.220963""   "
"1"," ""958.211749"" "
"1"," ""0.768414""   "
"1"," ""0.384207""   "
"1"," ""180.577196"" "
"1"," ""13889.45987"""
"1"," ""0.384207""   "
"1","
"
"1"," [973]"
"1"," ""6669.829969"""
"1"," ""106438.3454"""
"1"," ""283.544615"" "
"1"," ""24.205029""  "
"1"," ""7.684136""   "
"1"," ""1.152621""   "
"1"," ""5.378896""   "
"1"," ""4.226276""   "
"1"," ""54.557365""  "
"1","
"
"1"," [982]"
"1"," ""537.889514"" "
"1"," ""3688.385239"""
"1"," ""463.737604"" "
"1"," ""15.368273""  "
"1"," ""0""          "
"1"," ""57.246812""  "
"1"," ""10.373583""  "
"1"," ""0.768414""   "
"1"," ""1.536828""   "
"1","
"
"1"," [991]"
"1"," ""63865.9272"" "
"1"," ""3045.607268"""
"1"," ""17.289307""  "
"1"," ""8.068343""   "
"1"," ""27448.88609"""
"1"," ""28.431303""  "
"1"," ""0.768414""   "
"1"," ""2246.457132"""
"1"," ""0""          "
"1","
"
"1","[1000]"
"1"," ""1.536828""   "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 3900 entries ]
"
